# RAS flavor
# by Silverswee(e)per

namespace = soh
# Got caught trying to slip someone a poison

# Liege informed of attempt

# Failed to slip someone a poison

# Successfully slipped someone a poison

# Flag cleanup



### Gardener grows ingredients

# Growing ingredients tombola

# Growing ingredients - Hibiscus

# Growing ingredients - Ginger root

# Growing ingredients - Mandrake

# Growing ingredients - Lemon grass

# Growing ingredients - Nettles

# Growing ingredients - Wormwood

# Growing ingredients - Valerian

# Growing ingredients - Violet

# Growing ingredients - Yarrow

# Growing ingredients - Ivy

# Growing ingredients - Lotus

# Growing ingredients - Dodder

# Growing ingredients - Broadleaf Plantain

# Growing ingredients - Boxthorn

# Growing ingredients - Foxglove



### Learning discussion

# Copy Hwarang setup



### Medicine discussion

# Similar



### Poison discussion

# Similar



### Young child in normal lab

# Young child wanders into lab, what do you want to do about it?

# Child learns about medicine under your supervision

# Child learns about poisons under your supervision

# Child is bored

# Child is a slow learner

# Ignored child breaks something

# Ignored child tastes ingredient

# Ignored child tastes potion

# Ignored child leaves



### Attempt to one-up rival alchemist

# Opportunity to one-up rival alchemist

# Determine outcome

# Lab equipment damaged by risky experiment

# Inform rival - lab equipment damaged

# High on fumes

# Inform rival - high on fumes

# Unremarkable failure

# Inform rival - unremarkable failure

# Average outcome

# Inform rival - average outcome

# Beat rival in an unremarkable fashion

# Inform rival - beaten unremarkably

# Beat rival and gained useful insights

# Inform rival - beaten by someone that gained insights

# Beat rival and impressed society

# Inform rival - beaten in an impressive fashion



### Mad scientist abducting new test subject

# Lunatic with no prisoner to experiment on and access to prisoner experiments might attempt an abduction - reuse MNM.20070 and follow-ups



### Mad scientist brewing "truth serum"

# Brew "truth serum"?

# Which ingredient(s) do you want to use

# Target is asked to come by for an interview

# Target refused

# Target came by, drinks are served

# Drinks are served - target

# Determine outcome

# Target becomes unwell

# Target becomes unwell - target

# Target seems to be doing well enough - commence the interview

# Target questioned about plot - target

# Target reveals plot when questioned

# Target denies being part of any plot

# Target points out that you're part of the same plot

# Target refuses to answer

# Target asked what they think of the alchemist

# Alchemist told target is romantically interested in them

# Propositioned by alchemist

# Proposition accepted

# Proposition refused

# Target points out you're already lovers

# Alchemist told target thinks of them as a possible friend

# Friendship formed

# Target points out you're friends

# Alchemist told target dislikes them and considers them a possible rival

# Rivalry starts

# Target points out you're already rivals

# Target speaks highly of alchemist's appearance

# Target speaks highly of alchemist's intelligence

# Target expresses dislike of alchemist's appearance

# Target expresses dislike of alchemist's intelligence

# Target speaks highly of shared personality trait

# Target expresses dislike of opposed personality trait

# Non-specific questions - target

# Target seems unusually honest

# Target gets suspicious

# Target swapped the drinks and you became unwell

# Host became unwell - target

# Target swapped drinks and starts asking questions - alchemist

# Target swapped drinks and starts asking questions - target

# Host questioned about plot - host

# Host reveals plot when questioned

# Host denies being part of any plot

# Host points out that you're part of the same plot

# Host refuses to answer

# Host asked what they think of the target

# Target told host is romantically interested in them

# Propositioned by target

# Proposition accepted

# Proposition refused

# Host points out you're already lovers

# Target told host thinks of them as a possible friend

# Friendship formed

# Host points out you're friends

# Target told host dislikes them and considers them a possible rival

# Rivalry starts

# Host points out you're already rivals

# Host speaks highly of target's appearance

# Host speaks highly of target's intelligence

# Host expresses dislike of target's appearance

# Host expresses dislike of target's intelligence

# Host speaks highly of shared personality trait

# Host expresses dislike of opposed personality trait

# Non-specific questions - host

# Host seems unusually honest

# Host gets suspicious

# Cleanup



### Book purchase opportunity
			
# Book tombola

# Zhouyi Cantong Qi purchase opportunity

# Baopuzi purchase opportunity

# Danjing Yaoyue purchase opportunity

# Hongbao Yuanbi Shi purchase opportunity



### Mad alchemist might leave a potion with "Drink me!" labels lying around

# Do you want to leave a potion lying somewhere in case someone unwittingly volunteers to take part in a scientific experiment?

# Determine what happens

# Potion vanishes (thrown out by servants)

# Servant drinks potion - dies

# Servant drinks potion - feels unwell

# Servant drinks potion - no effect 

# Servant drinks potion - seems to be doing better

# Child drinks potion - dies

# Child drinks potion - feels unwell

# Child drinks potion - no effect 

# Child drinks potion - seems to be doing better

# Dumb or trusting courtier drinks potion - dies

# Dumb or trusting courtier drinks potion - feels unwell

# Dumb or trusting courtier drinks potion - no effect 

# Dumb or trusting courtier drinks potion - seems to be doing better

# Cleanup



### Mad alchemist might get to brew "super serum"

# Attempt to brew "super serum"

# Which ingredients to use?

# Serum is redy, who should drink it?

# Prisoner forcibly fed the serum - prisoner

# Determine outcome

# Prisoner dies - prisoner

# Prisoner dies - alchemist

# Prisoner becomes very ill - prisoner

# Prisoner becomes very ill - alchemist

# Prisoner feels nothing special - prisoner

# Prisoner feels nothing special - alchemist

# Prisoner feels better - prisoner

# Prisoner feels better - alchemist

# Prisoner goes berserk - prisoner

# Prisoner goes berserk - alchemist

# Prisoner escapes - prisoner

# Prisoner escaped - alchemist

# Prisoner killed - prisoner

# Prisoner killed - alchemist

# Alchemist killed by prisoner - alchemist

# Alchemist killed by prisoner - prisoner

# Offered serum to commander

# Determine outcome

# Commander dies - commander

# Commander dies - alchemist

# Commander becomes very ill - commander

# Commander becomes very ill - alchemist

# Commander feels nothing special - commander

# Commander feels nothing special - alchemist

# Commander feels better - commander

# Commander feels better - alchemist

# Commander goes berserk - commander

# Commander goes berserk - alchemist

# Commander calms down - commander

# Commander calms down - alchemist

# Commander killed - commander

# Commander killed - alchemist

# Alchemist killed by commander - alchemist

# Alchemist killed by commander - commander

# Guard refused serum, drink it yourself, give it to a prisoner, or throw it away?

# Drank it yourself - determine outcome

# Died from serum

# Became very ill

# Feel nothing special

# Feel better

# Go berserk

# Calmed down without a major incident

# Killed during berserk rampage

# Berserk rampage killed someone

# Cleanup



### Black market auction - involves the whole RAS, maximum of one every 50 years

# Hidden setup for one alchemist

# Hidden setup in a province

# Invited to a secretive auction - do you want to attend?

# Arrived at auction

# Auction starts - harmless ingredients - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# Set up the next step

# Auction starts - medical notes - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# Set up the next step

# Auction starts - mixed ingredients - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# Set up the next step

# Auction starts - mixed notes - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# Set up the next step

# Auction starts - poisonous ingredients - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# Set up the next step

# Auction starts - poisonous notes - do you want to make a bid?

# Determine how many bids there were and let those that made the higher bids continue

# You are out of the running

# You are still in it - do you want to raise your bid?

# Winner notified

# Others notified of winner

# End of auction

# Cleanup



### Ancient laboratory exploration

# Hear of an ancient laboratory that has been discovered not too far away - investigate it?

# Arrived at the laboratory - last chance to quit

# Determine what happens at the entrance

# Rock falls, everyone dies

# Rock wounds you

# Rock narrowly misses

# Fell into a bottomless pit and died

# Narrowly avoided pit trap

# Caught in oil and fire trap and died

# Barely survived oil and fire trap - Maimed/Disfigured

# Narrowly avoided oil and fire trap

# Just a sense of foreboding as you enter the laboratory

# Determine how much time there is before the actual trap triggers

# Are you looking for ingredients, knowledge, valuables, or secrets?

# Looking for ingredients - determine how it goes

# Found a lot of ingredients, timed trap not yet triggered

# Found a lot of ingredients, timed trap triggered

# Found a decent amount of ingredients, timed trap not yet triggered

# Found a decent amount of ingredients, timed trap triggered

# Found a few ingredients, timed trap not yet triggered

# Found a few ingredients, timed trap triggered

# Looking for knowledge - determine how it goes

# Found a lot of medical insights, timed trap not yet triggered

# Found a lot of medical insights, timed trap triggered

# Found a lot of poisonous insights, timed trap not yet triggered

# Found a lot of poisonous insights, timed trap triggered

# Found a decent amount of medical insights, timed trap not yet triggered

# Found a decent amount of medical insights, timed trap triggered

# Found a decent amount of poisonous insights, timed trap not yet triggered

# Found a decent amount of poisonous insights, timed trap triggered

# Found a few medical insights, timed trap not yet triggered

# Found a few medical insights, timed trap triggered

# Found a few poisonous insights, timed trap not yet triggered

# Found a few poisonous insights, timed trap triggered

# Looking for valuables - determine how it goes

# Found a lot of valuables, timed trap not yet triggered

# Found a lot of valuables, timed trap triggered

# Found a decent amount of valuables, timed trap not yet triggered

# Found a decent amount of valuables, timed trap triggered

# Found a few valuables, timed trap not yet triggered

# Found a few valuables, timed trap triggered

# Looking for secrets - determine how it goes

# Found nothing, timed trap not yet triggered

# Found nothing, timed trap triggered

# Found secret entrance, timed trap not yet triggered
 
# Found secret entrance, timed trap triggered

# Heading into the secret part of the lab - determine what happens

# Shot with poisoned dart and died

# Narrowly avoided poisoned dart

# Fell into holding cell and broke legs, dying of thirst following the lab's collapse

# Avoided holding cell trap

# Found skeleton of some large beast that was guarding the lab

# Just a sense of foreboding as you move into the secret part of the lab

# Determine what is discovered in the secret lab

# Found abundant ingredients, timed trap triggers

# Found abundant knowledge, timed trap triggers

# Found abundant valuables, timed trap triggers

# Found a secret exit, timed trap triggers

# Decided to leave prior to timed trap being triggered - lab starts collapsing after you leave

# Left through secret exit, no trouble getting out in time

# Buried like the pharaohs of old

# Maimed, but got out alive

# Wounded, but got out alive

# Got out without being injured



### Misc one-off events

# Expand on non-secret lab?

# Expanded lab completed

# You're now a Renowned Physician

# Alchemist side-effect disclaimer event

# Ingredients destroyed in lab accident

# Become a Zhengyi Taoist?

# Mad alchemist proudly declaring their intent to SHOW THEM ALL! Mwahahaha! Etc.

# Came into possession of an ancient scroll with healing insights

# Came into possession of an ancient scroll with mixed insights

# Came into possession of an ancient scroll with harmful insights

# Share secrets with friend/lover in the RAS for free?

# Share insights with the whole society for society currency?

# Other society members informed

# Non-mad alchemist might distance themself from mad alchemist friend/lover

# Genius alchemist comes across as insufferable

# Genius alchemist crosses the fine line between genius and madness

# Alchemist stresses out over lack of recent discoveries

# Mad alchemist's beautiful daughter/son falls in love with rival "hero(ine)"

# Mad alchemist's beautiful daughter/son releases prisoners

# Alchemist becomes more diligent

# Alchemist becomes more patient

# Alchemist becomes kinder

# Alchemist becomes more proud

# Alchemist becomes more envious

# Alchemist becomes more ambitious

# Alchemist becomes more arbitrary

# Alchemist becomes braver

# Alchemist becomes more cruel

# Alchemist becomes more deceitful

# Alchemist becomes Erudite

# Alchemist becomes more honest

# Alchemist becomes more paranoid

# Alchemist becomes Stubborn

# Recruit promising alchemist... or just torture them to learn their medical secrets?

# Promising relative not in the RAS - recruit them?

# Fraud caught - imprison or release them in exchange for their dangerous knowledge?
