##### Attraction/sexuality and childhood romance events
# by Silverswee(e)per

namespace = tianxia
# She caught you and tried to take the scissors - she lost an eye

# You tried to take the scissors and lost an eye

# You were killed trying to take the scissors

# She died trying to take the scissors

# She caught you and tried to take the scissors - you were wounded

# You tried to take the scissors and wounded her

# She caught you and tried to take the scissors - you lost an eye

# You tried to take the scissors and she lost an eye

# She caught you and tried to take the scissors - you died

# You tried to take the scissors and she died

### Misc

# "You'll get it when you're older!" - does sexual attraction make sense to you?

# "You'll get it when you're older!" - does romantic attraction make sense to you?

# "The Talk" - what's your reaction?

# You've started to notice that boys and girls are developing differently - what's your reaction?

# You found a love poem dedicated to a woman - what's your thoughts on that?

# You found a love poem dedicated to a man - what's your thoughts on that?

# Other girls/boys talking about boys/girls - is it of interest to you?

# You are slowly starting to realize you occasionally have romantic feelings for the opposite sex

# You are slowly starting to realize you occasionally have romantic feelings... but for the same sex

# You are slowly starting to realize you occasionally have romantic feelings... and that you have them towards both boys and girls

# You are slowly starting to realize you occasionally find the opposite sex pretty

# You are slowly starting to realize you occasionally find other boys/girls pretty

# You are slowly starting to realize you occasionally find people pretty regardless of sex

# You might have a crush on someone



##### 12-16 years old events

### Childhood marriage promise continuation

# You made a childhood marriage promise to someone and are not betrothed to them - do you want to renew the promise?

# Promise renewed - other party

# They didn't want to renew it!

# Inform employer if the children are betrothed - should the betrothal be kept?

# Promise not renewed - other party

# Other couple broke up - other child might react to the news

# Two of your friends broke up - pick a side

# Your rival broke up with their love - swoop in?

# Your ex's rival is interested in you - do you feel the same way?

# They feel the same way!

# They don't feel the same way!

# Rival informed of ex's new love being their rival

### Earlier romance continuation

# You and your sweetheart have gotten older - do you still feel the same way?

# They no longer like you!

# They made sure you know they like you - do you still like them?

# They no longer like you!

### Spying on someone in the bath

# Do you want to spy on someone in the bath?

# Other child wants to spy on someone of the opposite sex in the bath; do you want to join?

# Nobody wants to join - scrap the plan?

# Someone joined - now what?

# Sneaking inside - got caught

# Other child informed you were caught

# Sneaking inside - you did not get inside

# Other child informed you failed to get inside

# Sneaking inside - you made it!

# Sneaking inside - you made it!

# Trying to peek from the outside - you can't see anything

# You can't see anything from the outside

# Trying to peek from the outside - you can see everything

# You can see everything from the outside

### Spying on someone bathing outdoors

# Do you want to spy on someone bathing outdoors?

# Other child wants to spy on someone of the opposite sex bathing outdoors; do you want to join?

# Nobody wants to join - scrap the plan?

# Someone joined - now what?

# Hiding in a bush and got caught!

# You were caught hiding in a bush!

# Failed to find the bathing site

# You failed to find the bathing site

# You successfully hid nearby - you can see everything!

# You see everything when hiding nearby!

### Accidentally walked in on someone in a state of undress

# You walked in on someone

# Someone walked in on you

# Get out!

# They asked if you liked what you saw

### Falling in love with someone and maybe making out with them

# You are finding someone pretty and they might feel the same way - suggest making out?

# Someone wants to make out with you - not in a relationship already

# Someone wants to make out with you - you are in a relationship

# They wanted to make out with you

# Your love made out with someone else

# Someone was upset over you making out with someone elese

# Someone was upset over you making out with their love

# They did not want to make out with you

# Tipped off about someone wanting to make out with your love

# Rivalry results from wanting to make out with someone's love

### Finding "adult" text or drawings

# You found some very adult drawings of a man

# You found some very adult drawings of a woman

# You found some very adult drawings of a man and a woman

# You found some very adult drawings of several men

# You found some very adult drawings of several women

# You found some very adult drawings of several men and several women

### Boys/girls are paying more attention to you - is that good?

# You are a girl and boys sure are paying a lot of attention to you - thoughts?

# You are a boy and girls sure are paying a lot of attention to you - thoughts?

# You are a girl and boys sure are paying a lot of attention to you, and not in a good way - thoughts?

# You are a boy and girls sure are paying a lot of attention to you, and not in a good way - thoughts?

# You are a girl and some other girls might be paying attention to you - thoughts?

# You are a boy and some other boys might be paying attention to you - thoughts?

# You are a girl and some other girls might be paying attention to you and not in a good way - thoughts?

# You are a boy and some other boys might be paying attention to you and not in a good way - thoughts?

### Reworked Conclave "dream" event

# Generic "Dreaming about boys/girls/both" event

# Dreaming about specific boy/girl or young adult you're familiar with

# Next day - do you want to seek them out?

# Someone dreamed about you - what's your reaction?

# Positive reaction

# Negative reaction

### Supernatural dream event chain

# Supernatural dream about a boy/girl you've (most likely) never met

# Other person has the same dream

# Dreamed about them again - you were both looking forward to it

# Dreamed about them again - you were both looking forward to it - second person

# Dreamed about them again - you were looking forward to it, but apparently they weren't

# Dreamed about them again - you were not looking forward to it, but apparently they were

# The third dream - is it love?

# The third dream - is it love? - second person

# Hidden event to determine how to continue

# Both are rulers - propose?

# Proposed to - accept?

# Proposal accepted

# Proposal rejected

# One party is a ruler - propose?

# Proposed to - accept?

# Proposal accepted

# Proposal rejected

# Neither is a ruler - go meet them?

# Sneaking out - let's see how it goes

# Parent or employer informed

# You were caught - come clean about what you were up to?

# Parent or employer told of reasoning - let child leave, try to arrange a marriage with the child from the dream, or prevent anything further?

# You were allowed to leave

# Parent/employer reached out to child's parent/employer about betrothal

# It was accepted - inform parent/employer

# It was accepted - inform dreamers

# It was refused - inform parent/employer

# It was refused - inform dreamers

# You were not permitted to leave

# You went to the other child's place - sneak in or announce yourself?

# You manageed to sneak in and meet up with the dreamer

# Other dreamer informed of meeting

# Parent/employer informed of dreamers' meeting - interfere, try to set up marriage, or just leave them be?

# Dreamers part ways (no interference)

# Parent/employer interfered - non-local child thrown out - non-local child

# Parent/employer interfered - non-local child thrown out - local child

# Parent/employer interfered - non-local child imprisoned - non-local child

# Parent/employer interfered - non-local child imprisoned - non-local child's employer

# Parent/employer interfered - non-local child imprisoned - local child

# Parent/employer of local child reached out to child's parent/employer about betrothal

# It was accepted - inform parent/employer

# It was accepted - inform dreamers

# It was refused - inform parent/employer

# It was refused - inform dreamers

# It was refused, but the local parent/employer realized that there wasn't really any way of stopping it - inform dreamers

# It was refused, but the local parent/employer realized that there wasn't really any way of stopping it - inform non-local parent/employer

# Caught sneaking in - time to explain yourself!

# Dreamer caught sneaking in - parent/employer gets to decide what to do

# Non-local child thrown out - non-local child

# Non-local child thrown out - local child

# Non-local child thrown in the dungeon - non-local child

# Non-local child thrown in the dungeon - non-local child's employer

# Non-local child thrown in the dungeon - local child

# Permitted to meet local child - non-local child

# Other dreamer came to visit - local child

# Parent/employer of local child reached out to child's parent/employer about betrothal

# It was accepted - inform parent/employer

# It was accepted - inform dreamers

# It was refused - inform parent/employer

# It was refused - inform dreamers

# It was refused, but the local parent/employer realized that there wasn't really any way of stopping it - inform dreamers

# It was refused, but the local parent/employer realized that there wasn't really any way of stopping it - inform non-local parent/employer

# A child just announced their presence and desire to meet local child - parent/employer

# Meeting permitted - non-local child

# Meeting permitted - local child

# Parent/employer of local child reached out to child's parent/employer about betrothal

# It was accepted - inform parent/employer

# It was accepted - inform dreamers

# It was refused - inform parent/employer

# It was refused - inform dreamers

# Child sent packing - non-local child

# Child sent packing - local child

### Reworked Conclave "Carpenter's daughter/Farrier's apprentice" event chain

# You recently spent some time getting to know the carpenter's daughter, and she seems to be into you - thoughts?

# Approached carpenter's daughter for a cuddle - it was nice

# You recently spent some time getting to know the carpenter's daughter, and she doesn't seem to be into you - thoughts?

# You recently spent some time getting to know the farrier's apprentice, and she seems to be into you - thoughts?

# Approached farrier's apprentice for a cuddle - it was nice

# You recently spent some time getting to know the farrier's apprentice, and she doesn't seem to be into you - thoughts?

### Reworked Conclave "Someone at court is attractive"

# Someone at court is attractive, and it is no surprise

# Someone at court is attractive, and I am surprised

# Someone at court is nice, and it is no surprise

# Someone at court is nice, and I am surprised

# Child seems to have become infatuated with you

# Encouraged by infatuation target

# Discouraged by infatuation target

### You're into the same person as your rival

# You and your rival maybe like the same person - go for it?

# Attraction target informed - what do?

# Liking them both - be honest about it or not?

# They love you!

# Rival informed of love

# They love your rival!

# Rival informed of love

# Rival does not like them back - was the other person really a bad choice?

# Actually, on second thought, maybe they like you!

# They no longer love you!

# They still love you!

# They don't like either of you!

# They like both of you!

# Rival informed they like both of you!

# They pretend to only love you!

# Rival also informed that only they are loved by the target

# Hidden chance of either rival discovering that they're not the only love

# They like both you and your rival!

# Other rival learns of it!

# Shared love discovers they weren't so discreet

# Fallout - picking a side

# Fallout - trying to reconcile the rivals

### You're into the same person as your friend

# You and your friend seem to be into the same person

# Your friend is into the same person as you, but has agreed to step aside

# Your friend is into the same person as you, and has asked you to step aside

# Friend stepped aside

# Inform attraction target - was into friend

# Inform attraction target - was unaware of friend's attraction

# Attraction target likes you back

# Attraction target does not like you back

# Friend did not step aside

# Your friend accepted it

# Your friend is now your rival

# Attraction target told to choose one of the two

# They choose you

# They choose your friend

# Friend accepted

# Friend rivalled you

# They didn't choose either

# Check if both broke things off

# Both broke things off

# One broke things off

# Both are competing for your attention

# They definitely choose you and not both of you

# See if the deception is discovered

# You and your friend realized the deception

# The two friends broke things off with you

# The friends didn't realize the deception

### "Kiss practice" with someone

# Do you want to suggest "kiss practice"?

# You were approached about "kiss practice" - how does that sound?

# No kiss practice - gentle rejection

# No kiss practice - harsh rejection

# Kiss practice - good kisser

# Kiss practice - okay kisser

# Kiss practice - bad kisser

# Kiss practice - good kisser (other character)

# Kiss practice - okay kisser (other character)

# Kiss practice - bad kisser (other character)

# Kiss practice went well - is it love?

# Kiss practice went okay - is it love?

# Kiss practice went poorly

# Do you love them?

# They love you!

# They don't love you!

### Forced concubinage/consortage

# Forced concubinage is allowed, and you could take concubines - what do you think of that?

# Forced concubinage is allowed, and your husband could take concubines - what do you think of that?

# Forced concubinage is allowed, and you could take consorts - what do you think of that?

# Forced concubinage is allowed, and your wife could take consorts - what do you think of that?

### Non-forced concubinage/consortage

# Some people might expect you to take a concubine or three - what's your thoughts on that?

# Some people might expect your husband to take a concubine or three - what's your thoughts on that?

# Some people might expect you to take a consort or three - what's your thoughts on that?

# Some people might expect your wife to take a consort or three - what's your thoughts on that?

### Polygamy

# You are a boy following a religion with polygamy - how do you feel about maybe having multiple wives?

# You are a girl following a religion with polygamy - how do you feel about your husband maybe having multiple wives?

# You are a boy not following a religion with polygamy or concubinage/consortage - does the concept sound appealing?

# You are a girl not following a religion with polygamy or concubinage/consortage - any thoughts on that?

### Forbidden attraction to sibling - this *is* CK2...

# You're drawn to your sibling against all odds - what do you do about it?

# Your sibling has confessed being attracted to you!

# They're attracted to you too!

# They let you down gently

# They tell you to get lost!

### Showing off for love interest

# You're attracted to someone and aren't sure if they're into you - show off?

# Someone is showing off due to being into you - encourage, discourage, or ignore?

# Encouraged - do something brave but maybe stupid?

# It went well

# They really did something amazing - do you love them?

# They love you!

# They don't love you!

# It went poorly

# They tried something amazing but failed - do you love them?

# They love you!

# They don't love you!

# It went extremely poorly - died

# They died trying to prove their love for you

# Ignored - give up?

# They have not given up

# They love you!

# They don't love you!

# Discouraged - give up?

# They did not give up!

# They love you!

# They don't love you, and you are told off!

### Romantic poetry

# Try you hard at romantic poetry - you've realized you're into boys/girls/both

# The poem is ready, and is good - give it to your crush?

# Got nice poem - do you love them?

# They love you!

# They don't love you!

# The poem is ready, and is okay  - give it to your crush?

# Got okay poem - do you love them?

# They love you!

# They don't love you!

# The poem is ready, and is bad  - give it to your crush?

# Got bad poem - do you love them?

# They love you!

# They don't love you!

### Flirtatious boy/girl of roughly the same age - jealousy/friendship/rivalry/trying to catch their eye

# Someone else is flirting a lot - what do you think of that?

# Someone is jealous of you!

# Flirting lesson offered

# Flirting lesson accepted

# Flirting lesson refused

# Someone is jealous... of your target!

# They are into you!

# It is mutual!

# It is not mutual!

# Someone wants to be your friend!

# Friends

# Not friends

# Someone now considers you a rival of theirs!

# Someone seems to be trying to catch your eye!

# Gentle rejection

# Ignored

# Rejected

# Harsh rejection

# They are into you!

# It is mutual!

# It is not mutual!

### WL children might fall in love with one another

# You are maybe into another child in the same WL - reach out?

# Fellow WL child is into you - is it mutual

# They feel the same way!

# They don't love you!

### Young Hwarang might fall in love with one another

# You are maybe into another child in the Hwarang - reach out?

# Fellow Hwarang child is into you - is it mutual

# They feel the same way!

# They don't love you!

### Secret admirer

# Got message from "A secret admirer" (servant/event character) - who could it be?

# Do you secretly admire someone and maybe want to leave a message?

# Got message from "A secret admirer" - who could it be?

# Secret admiree reached out to secret admirer - confess?

# They confessed their love - is it mutual?

# It is mutual!

# It is not mutual!

# Secret admiree reaches out to someone else - claim it was your letter?

# They confessed their love - is it mutual?

# It is mutual!

# It is not mutual!

# Secret admirer informed someone else claimed credit - rival them?

# You have a new rival

# Secret admiree did not reach out to anyone

# You reached out to servant - it was them!

# You reached out to servant - it was supposedly them!

# You reached out to servant - it was not!

# Secret admiree reached out to servant

### Misc

# "Wait until marriage"

# Same-sex attraction while bathing

# Move towards Groomed due to wanting to catch someone's attention

# Move towards Uncouth due to not wanting to catch someone's attention

# Character that's not attracted to either sex figures out they're potentially open to sleeping with someone

# Character that's not attracted to either sex figures out they're not interested in sleeping with anyone either, but maybe romance is a thing

# Character that's not attracted to either sex figures out they're not interested in sleeping with anyone either, and romance is also not for them

# Daydreaming about an imaginary girl - different from 8-12 version

# Daydreaming about an imaginary boy - different from 8-12 version

# Not interested in kissing someone - might be a clue

# Overhear older person telling a tall tale of a beautiful man they met - what do you think about the physical descriptions?

# Overhear older person telling a tall tale of a beautiful woman they met - what do you think about the physical descriptions?

# This whole romance thing people talk about is overblown

# I am betrothed - how do I feel about that?

# You might be infatuated with someone



##### Misc adulthood events

### Failsafe event

# on_adulthood reveal sexuality if it hasn't happened before

### Childhood marriage promise that *didn't* result in a betrothal fallout

# You are now adults and neither of you are married - propose for real?

# Proposed to - accept?

# Proposal accepted

# Proposal refused - they no longer love you

# Proposal refused - they are already betrothed

# Employer informed of proposal - accept or refuse?

# Marriage goes ahead

# Not permitted to marry - elope?

# Elopement propsed

# They eloped with you!

# The two loves eloped!

# The two loves tried to elope!

# Marriage permitted at last

# Imprisoned

# Love imprisoned

# They refused to elope with you!

# THey no longer love you!

### Teenage romance - do the two sleep together once they're both adults?

# You and your love are now adults - become lovers?

# They want to be your lover - accept?

# You are now lovers

# They told you they think it is too risky to do anything

# They told you they no longer love you

### Dream romance continuation

# Bethrothed dream romance characters to marry on_adulthood of the younger - dreamer

# Bethrothed dream romance characters to marry on_adulthood of the younger - employer

# They broke things off!

# Their employer broke things off, but they wish to elope!

# The elopement was accepted

# Dreamers become lovers on_marriage unless there's a reason not to

# Dreamers didn't meet - go find them?

# You've met your dream love - elope?

# Dream love might result in characters becoming lovers

### Continuation of someone playing two rivals against each other

# Target and both rivals are now adults - do the rivals suspect anything?

# The rivals suspect nothing - pick one of them?

# Your love broke things off with you - for your rival!

# Your love definitely loves you and never loved your rival!

# Challenged to a duel - accept?

# Duel refused

# Your love won't duel for you!

# They broke up with you

# They now want you - do you still love them?

# They still love you

# They don't love you

# Your love got together with your rival!

# Duel accepted

# Duel outcome - won

# Duel outcome - draw

# Duel outcome - lost - lived

# Duel outcome - lost - died

# Your love won the duel

# Your love duelled and fought to a draw

# Your love lost the duel

# Your love lost the duel and died

# Your love broke up with you following unimpressive duel

# Your love now wants you - do you still want them?

# They still love you

# They don't love you

# Rival realized they are being played against one another - mend the relationship?

# Your rival reached out - your love is up to no good!

# They believed you!

# They did not believe you!

# One rival broke things off with you!

# The ex-rivals broke things off with you!

### Continuation of someone playing two friends against each other

# Target and both friends are now adults - do the friends suspect anything?

# The friends suspect nothing - pick one of them?

# Your love broke things off with you - for your friend!

# Your love definitely loves you and never loved your friend!

# Friendship ended due to love picking sides

# Friendship endures

# One of the friends realized what was happening - tell friend?

# Your friend told you your shared love is up to no good

# Your friend did not believe you and ended the friendship

# Your friend believed you

# One of the friends broke things off with you!

# Both friends broke things off with you

### Siblings in love become adults

# You and your sibling are now adults - take your forbidden romance to the next level?

# Approached by amorous sibling - what do?

# You are now lovers

# They told you they think it is too risky to do anything

# They told you they no longer love you
