namespace = Hwarang
#							society_influence >= 80
#						}
#						modifier = {
#							factor = 0.5
#							society_influence >= 90
#						}
#						add_mission_succeed_influence_effect = yes
#					}
#					30 = { #failure
#						add_mission_fail_influence_effect = yes
#					}
#				}
#			}
#			
#			100 = { #AI refuse mission
#				modifier = {
#					factor = 0
#					ai = no
#				}
#			}
#    	}
#    }
#}
#
##This is the quest_collaborator receiving the mission and giving it back to you.
#character_event = {
#    id = Hwarang.140
#    hide_window = yes #instant event, no need to show it
#    is_triggered_only = yes
#    immediate = { FROM = { society_quest_event = { id = Hwarang.141 days = 7 random = 7 } } }
#}
#
##This event is set as a society_quest_event, not character_event. This is the accept or refuse the quest event, the next parts of the quest use the regular character_event.
#society_quest_event = {
#    id = Hwarang.141
#    desc = EVTDESC_Hwarang_300
#
#    is_triggered_only = yes
#   
#    option = { 
#		name = ACCEPT
#
#		set_quest = quest_observe_nature #it will be a trigger
#		hidden_tooltip = {
#				if = { #Starving Village
#			limit = {
#				age = 15
#			}
#			random = {
#				chance = 5
#				character_event = { id = Hwarang.229 days = 10 random = 365 } }
#			}
#				if = { #Religious Campfire Talks
#			limit = {
#				age = 15
#			}
#			random = {
#				chance = 5
#				character_event = { id = Hwarang.252 days = 10 random = 365 } }
#			}
#				if = { #Drinking
#			limit = {
#				age = 16
#			}
#			random = {
#				chance = 20
#				FROM = { character_event = { id = Hwarang.259 days = 10 random = 365 } } }
#			}			
#		}				
#			}
#
#	option = {
#		name = DECLINE
#		custom_tooltip = { text = decline_quest_tooltip }
#
#		add_character_modifier = { #will delay the next quest for a while
#			name = quest_nature
#			hidden = yes
#			days = 1000
#		}
#
#		ai_chance = { factor = 0 }
#	}
#	}
#
##Training quest, start of the flavor event chain, the quest_collaborator/training_partner receive from the decision
#character_event = {
#    id = Hwarang.142
#    desc = EVTDESC_Hwarang_142
#    picture = GFX_evt_throne_room
#    border = GFX_event_normal_frame_war
#
#    is_triggered_only = yes
#
#    option = { #Quest will success
#        name = EVTOPTA_Hwarang_142
#		
#		clr_quest = quest_tutorial_quest_1 #remove the quest
#		add_mission_succeed_influence_effect = yes #quest add society influence
#		change_society_currency = 100 #reward
#    }
#    option = { #Quest will failed
#        name = EVTOPTB_Hwarang_142
#		
#		clr_quest = quest_tutorial_quest_1 #remove the quest
#		add_mission_fail_influence_effect = yes #quest remove society influence
#		change_society_currency = -100 #penalty
#    }
#}
#
##Society only quest that trigger every 2 years
#character_event = {
#    id = Hwarang.150
#    desc = EVTDESC_Hwarang_150
#    picture = GFX_evt_throne_room
#    border = GFX_event_normal_frame_war
#
#    is_triggered_only = yes
#
#	trigger = {
#		society_member_of = flower_knights #Use this to limit events and decisions to your society with trigger
#		#you can also use this scripted_trigger to check several societies if you made one. (see flower_knights_scripted_triggers.txt)
#		#	is_flower_knights_trigger = yes 
#	}
#	
#    option = {
#        name = EVTOPTA_Hwarang_150
#    }
#    option = {
#        name = EVTOPTB_Hwarang_150
#    }
#}
#
##Young Child wants to join Hwarang (Themselves)
#character_event = {
#    id = Hwarang.218
#    desc = EVTDESC_Hwarang_218.1
#    picture = GFX_evt_hwarang_ruler
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218.1
#		guardian = {  character_event = { id = Hwarang.219 }  }
#    }
#    option = {
#        name = EVTOPTB_Hwarang_218.1
#    }
#}
#
##Young Child wants to join Hwarang (Guardian)
#character_event = {
#    id = Hwarang.219
#    desc = EVTDESC_Hwarang_218
#    picture = GFX_evt_hwarang_ruler
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218
#		FROM = { character_event = { id = Hwarang.220 days = 2 } }
#    }
#    option = {
#        name = EVTOPTB_Hwarang_218
#		FROM = { character_event = { id = Hwarang.221 days = 2 } }		
#    }
#    option = {
#        name = EVTOPTC_Hwarang_218
#		FROM = { character_event = { id = Hwarang.222 days = 2 } }
#    }	
#}
#
##Young Child wants to join Hwarang Yes
#character_event = {
#    id = Hwarang.220
#    desc = EVTDESC_Hwarang_218.2
#    picture = GFX_evt_hwarang_ruler
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218.2
#		join_society = flower_knights
#		FROM = {
#			prestige = -10
#			opinion = {
#				modifier = delighted
#				who = ROOT
#				years = 10
#			}		
#		}	
#	}
#}
#
##Young Child wants to join Hwarang No
#character_event = {
#    id = Hwarang.221
#    desc = EVTDESC_Hwarang_218.3
#    picture = GFX_evt_hwarang_ruler
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218.3
#		FROM = {
#			prestige = -10
#			opinion = {
#				modifier = opinion_annoyed
#				who = ROOT
#				years = 10
#			}		
#    }
#
#			}
#option = {
#       name = EVTOPTB_Hwarang_218.3
#	tooltip_info = intrigue   
#	trigger = { intrigue = 10 }
#		join_society = flower_knights
#			random_list = {
#				1 = { modifier = { factor = 30 FROM = { intrigue = 10 } } character_event = { id = Hwarang.223 }  }
#				1 = { modifier = { factor = 40 FROM = { intrigue = 11 } } character_event = { id = Hwarang.223 }  }
#				1 = { modifier = { factor = 50 FROM = { intrigue = 12 } } character_event = { id = Hwarang.223 }  }
#				1 = { modifier = { factor = 60 FROM = { intrigue = 13 } } character_event = { id = Hwarang.223 }  }
#				1 = { modifier = { factor = 70 FROM = { intrigue = 14 } } character_event = { id = Hwarang.223 }  }
#				1 = { modifier = { factor = 80 FROM = { intrigue = 15 } } character_event = { id = Hwarang.223 }  }
#				90 = { }
#				}
#			
#		FROM = {
#			prestige = -10
#			opinion = {
#				modifier = opinion_annoyed
#				who = ROOT
#				years = 10
#					}		
#				}
#			}			
#		}
#
##Young Child wants to join Hwarang Become Seju
#character_event = {
#    id = Hwarang.222
#    desc = EVTDESC_Hwarang_218.4
#    picture = GFX_evt_hwarang_ruler
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218.4
#		give_minor_title = title_seju
#		FROM = {
#			opinion = {
#				modifier = delighted
#				who = ROOT
#				years = 2
#			}		
#		}	
#	}
#    option = {
#        name = EVTOPTB_Hwarang_218.4
#		join_society = flower_knights
#		FROM = {
#			prestige = -10
#			opinion = {
#				modifier = not_supportive_liege
#				who = ROOT
#				years = 2
#			}		
#		}	
#	}	
#}
#
##Young Child joined Hwarang in secret
#character_event = {
#    id = Hwarang.223
#    desc = EVTDESC_Hwarang_218.5
#    picture = GFX_evt_hwarang_quest2
#    border = GFX_event_normal_frame_war
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTA_Hwarang_218.5
#	prestige = -30	
#	}
#    option = {
#        name = EVTOPTB_Hwarang_218.5
#		FROM = {
#		leave_society = flower_knights
#			prestige = -10
#			opinion = {
#				modifier = not_supportive_liege
#				who = ROOT
#				years = 2
#			}		
#		}	
#	}	
#}	
#
## Hurt Comrade
#character_event = {
#	id = Hwarang.224
#	desc = EVTDESC_Hwarang_219.1
#	picture = GFX_evt_hwarang
#	prisoner = no
#	is_triggered_only = yes
#	
#	trigger = {
#		society_member_of = flower_knights
#		random_society_member = { trait = wounded }
#	}
#	
#	weight_multiplier = {
#		days = 1
#		modifier = {
#			factor = 0.5
#			trait = slothful   
#		}
#		modifier = {
#			factor = 2
#			trait = diligent  
#		}
#		modifier = {
#			factor = 2
#			trait = trusting
#		}
#		modifier = {
#			factor = 0.5
#			trait = patient
#		}
#		modifier = {
#			factor = 2
#			learning = 10
#		}
#		modifier = {
#			factor = 0.5
#			learning = 4
#		}		
#	}
#		
#	immediate = {
#		random_society_member = {
#			limit = {
#				trait = wounded
#			}
#			save_event_target_as = wounded_hwarang
#		}
#	}	
#
#		
#	option = {
#		name = EVTOPTA_KO_001
#		change_society_currency = 50
#		trigger = { learning = 10 }
#		event_target:wounded_hwarang = {
#			remove_trait = wounded
#			character_event = { id = Hwarang.226 }
#		}								
#	}
#	
#	option = {
#		name = EVTOPTB_KO_001
#		change_society_currency = 25
#		
#		if = {
#			limit = {
#				guardian = {
#					NOT = {
#						has_character_flag = hwarang_guardian_passive
#					}
#				}
#			}
#			character_event = { id = Hwarang.228 }
#		}
#		event_target:wounded_hwarang  = {
#			health = 0.1
#			character_event = { id = Hwarang.227 }
#			}			
#		}
#		option = {
#		name = EVTOPTC_KO_001
#		change_society_currency = -25		
#	}	
#}
#	
##Wounded Hwarang thanks comrade for cast
#character_event = {
#    id = Hwarang.226
#    desc = EVTDESC_Hwarang_219.2
#    picture = GFX_evt_hwarang
#    is_triggered_only = yes
#	
#    option = {
#        name = EVTOPTB_Hwarang_219.2
#		clear_event_target = wounded_hwarang
#		FROM = {
#			if = {
#				limit = {
#					guardian = {
#						NOT = {
#							has_character_flag = hwarang_guardian_passive
#						}
#					}
#				}
#				character_event = { id = Hwarang.228 }
#			}
#		}
#		opinion = {
#			modifier = saved_on_battlefield
#			who = FROM
#			years = 5
#		}	
#	}	
#}
#
##Wounded Hwarang thanks comrade for sling
#character_event = {
#    id = Hwarang.227
#    desc = EVTDESC_Hwarang_219.3
#    picture = GFX_evt_hwarang
#    is_triggered_only = yes
#	
#    option = {
#		name = EVTOPTA_Hwarang_219.3
#		opinion = {
#			modifier = campaign_friend
#			who = FROM
#			years = 5
#		}	
#		clear_event_target = wounded_hwarang	
#		FROM = {
#			if = {
#				limit = {
#					guardian = {
#						NOT = {
#							has_character_flag = hwarang_guardian_passive
#						}
#					}
#					character_event = { id = Hwarang.228 }
#				}
#			}
#		}
#	}	
#}
#
##Guardian hears of good deed
#character_event = {
#    id = Hwarang.228
#    desc = EVTDESC_Hwarang_219
#    picture = GFX_evt_hwarang_ruler
#    is_triggered_only = yes
#	
#     option = {
#	name = EVTOPTA_Hwarang_219
#				opinion = {
#				modifier = opinion_honorable
#				who = FROM
#				years = 5
#					}	
#}
#     option = {
#	name = EVTOPTB_Hwarang_219
#	set_character_flag = hwarang_guardian_passive
#}	
#	
#}
#
## Starving Village
#character_event = {
#	id = Hwarang.229
#	desc = EVTDESC_Hwarang_220.1
#	desc = EVTDESC_Hwarang_220.12
#	desc = EVTDESC_Hwarang_220.13
#	picture = GFX_evt_hwarang_quest
#	prisoner = no
#	is_triggered_only = yes
#	
#	trigger = {
#			society_member_of = flower_knights
#	}
#	
#weight_multiplier = {
#		days = 1
#		modifier = {
#			factor = 0.2
#			trait = slothful   
#		}
#		modifier = {
#			factor = 2
#			trait = diligent  
#		}
#		modifier = {
#			factor = 3
#			trait = curious
#		}
#		modifier = {
#			factor = 2
#			trait = patient
#		}
#		modifier = {
#			factor = 2
#			learning = 10
#		}
#		modifier = {
#			factor = 2
#			diplomacy = 6
#		}		
#		modifier = {
#			factor = 0.5
#			learning = 4
#		}		
#		}
#
#		
#	option = {
#		name = EVTOPTA_Hwarang_220.1 #pray to better gods
#			hidden_tooltip = {
#							random_list = {
#		
#				10 = {  modifier = { factor = 3 learning = 10 }  character_event = {  id = Hwarang.230 } } 
#				10 = {  modifier = { factor = 3 learning = 8 }  character_event = {  id = Hwarang.231 } } 
#				10 = {  modifier = { factor = 3 learning = 6 }  character_event = {  id = Hwarang.232 } } 				
#			 
#				}			
#			 }								
#		}
#		
#		option = {
#		name = EVTOPTB_Hwarang_220.1 #relocate
#		trigger = { stewardship = 20 }
#		character_event = { id = Hwarang.226 }
#		}			
#		
#		option = {
#		name = EVTOPTC_Hwarang_220.1 #Earthworms
#		character_event = { id = Hwarang.247	 } 
#	}	
#		option = {
#		name = EVTOPTD_Hwarang_220.1 #Earthworms, soil and proper method
#		character_event = { id = Hwarang.251	 } 
#	}		
#	}
#
## Villagers Accept your idea
#character_event = {
#	id = Hwarang.230
#	desc = EVTDESC_Hwarang_220.2
#	picture = GFX_evt_noble_haughty_talking_to_peasants_korean
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.2 #it is wise to have a 3rd opinion
#	change_society_currency = 20
#	piety = 20
#		}	
#	}
#
## Villagers don't accept your idea
#character_event = {
#	id = Hwarang.231
#	desc = EVTDESC_Hwarang_220.3
#	picture = GFX_evt_noble_haughty_talking_to_peasants_korean
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.2 #it is wise to have a 3rd opinion
#	change_society_currency = -2
#		}	
#	}	
#	
## Mu-Dang's son
#character_event = {
#	id = Hwarang.232
#	desc = EVTDESC_Hwarang_220.4
#	picture = GFX_evt_hwarang_quest
#	prisoner = no
#	is_triggered_only = yes
#	
#	option = {
#		name = EVTOPTA_Hwarang_220.4 #appologize
#			hidden_tooltip = {
#							random_list = {
#		
#				10 = {  modifier = { factor = 4 diplomacy = 10 }  character_event = {  id = Hwarang.235 } } 
#				10 = {  modifier = { factor = 4 learning = 8 }  character_event = {  id = Hwarang.234 } } 
#				10 = {  modifier = { factor = 4 learning = 6 }  character_event = {  id = Hwarang.233 } } 				
#			 
#				}			
#			 }								
#		}
#		
#	option = {
#		name = EVTOPTB_Hwarang_220.4 #Fight with sword
#			hidden_tooltip = {
#							random_list = {
#		
#				10 = {  modifier = { factor = 3 combat_rating = 3 }  character_event = {  id = Hwarang.236 } } 
#				10 = {  modifier = { factor = 3 combat_rating = 1 }  character_event = {  id = Hwarang.237 } } 
#				10 = {  modifier = { factor = 3 combat_rating = 0 }  character_event = {  id = Hwarang.238 } } 				
#				10 = {  modifier = { factor = 3 trait = craven }  character_event = {  id = Hwarang.239 } } 
#				10 = {  modifier = { factor = 3 combat_rating = 2 }  character_event = {  id = Hwarang.240 } } 
#				10 = {  modifier = { factor = 3 martial = 8 }  character_event = {  id = Hwarang.241 } }		
#				10 = {  modifier = { factor = 3 martial = 6 }  character_event = {  id = Hwarang.242 } }				
#				}			
#			 }								
#		}
#	option = {
#		name = EVTOPTC_Hwarang_220.4 #Fight with open fist
#			hidden_tooltip = {
#							random_list = {
#		
#				10 = {  modifier = { factor = 3 learning = 10 }  character_event = {  id = Hwarang.243 } } #win
#				10 = {  modifier = { factor = 3 learning = 8 }  character_event = {  id = Hwarang.244 } }  #barely win
#				10 = {  modifier = { factor = 3 learning = 6 }  character_event = {  id = Hwarang.245 } } #horse stolen
#				10 = {  modifier = { factor = 3 learning = 4 }  character_event = {  id = Hwarang.245 } } #lose
#			 
#				}			
#			 }								
#		}
#	}
#
## Mu-Dang's Son
#character_event = {
#	id = Hwarang.233
#	desc = EVTDESC_Hwarang_220.5
#	picture = GFX_evt_poke_king_in_chest
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.5 #appologize
#	change_society_currency = -5
#	piety = 5
#		}	
#	}
#
## Mu-Dang's Son throws you in stables
#character_event = {
#	id = Hwarang.234
#	desc = EVTDESC_Hwarang_220.6
#	picture = GFX_evt_poke_king_in_chest
#	prisoner = no
#	is_triggered_only = yes
#			
#	option = {
#	name = EVTOPTA_Hwarang_220.6 #end up in the stables
#	change_society_currency = -10
#add_character_modifier = {
#			name = publicly_humiliated	
#			duration = 90 }	
#		}
#	option = {
#	name = EVTOPTB_Hwarang_220.6 #escape from the stablse
#	trigger = { intrigue = 10 }
#	
#		}		
#	}
#
## Mu-Dang's Son (Convinced
#character_event = {
#	id = Hwarang.235
#	desc = EVTDESC_Hwarang_220.61
#	picture = GFX_evt_poke_king_in_chest
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.61 #appologize
#	tooltip_info = diplomacy
#	change_society_currency = 20
#	piety = 20
#	change_diplomacy = 1
#		}	
#	}
#
## Victorious
#character_event = {
#	id = Hwarang.236
#	desc = EVTDESC_Hwarang_220.7
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.7 
#	prestige = 20
#		}	
#	}
#
## Too weak
#character_event = {
#	id = Hwarang.237
#	desc = EVTDESC_Hwarang_220.8
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.8
#	change_society_currency = -20
#add_character_modifier = {
#			name = publicly_humiliated	
#			duration = 180 }		
#		}	
#	}
#
## Stabbed
#character_event = {
#	id = Hwarang.238
#	desc = EVTDESC_Hwarang_220.9
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.9
#			random_list = {
#				80 = { add_trait = wounded }
#				20 = { 				death = {
#			death_reason = death_battle
#		} }
#			}	
#		}	
#	}
#
## Knife to throat
#character_event = {
#	id = Hwarang.239
#	desc = EVTDESC_Hwarang_220.14
#	picture = GFX_evt_bad_news
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.14
#			random_list = {
#				20 = { add_trait = craven scaled_wealth = 0.1 }
#				80 = { scaled_wealth = 0.1 }
#			}	
#		}	
#	}
#
## Victorious
#character_event = {
#	id = Hwarang.240
#	desc = EVTDESC_Hwarang_220.15
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.15 
#	prestige = 20
#	change_society_currency = 20
#		}	
#	}
#
## Victorious
#character_event = {
#	id = Hwarang.241
#	desc = EVTDESC_Hwarang_220.16
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#			
#	option = {
#	name = EVTOPTA_Hwarang_220.16 
#	piety = 20
#	change_society_currency = 20
#		}
#	option = {
#	name = EVTOPTB_Hwarang_220.16
#	add_trait = wroth
#	prestige = 30
#	change_society_currency = 30
#		}
#	option = {
#	name = EVTOPTC_Hwarang_220.16
#	add_trait = cruel
#	prestige = 30
#	change_society_currency = 30
#		}		
#	}
#
## Stalemate
#character_event = {
#	id = Hwarang.242
#	desc = EVTDESC_Hwarang_220.17
#	picture = GFX_evt_Knights_melee_battle_han
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.17
#		}	
#	}
#
## Victorious martial arts
#character_event = {
#	id = Hwarang.243
#	desc = EVTDESC_Hwarang_220.18
#	desc = EVTDESC_Hwarang_220.181
#	desc = EVTDESC_Hwarang_220.182
#	
#	picture = GFX_evt_martial_arts
#	prisoner = no
#	is_triggered_only = yes
#			
#	option = {
#	name = EVTOPTA_Hwarang_220.18 
#	piety = 20
#	change_society_currency = 40
#		}
#	
#	}
#
## Barely win martial arts
#character_event = {
#	id = Hwarang.244
#	desc = EVTDESC_Hwarang_220.19
#	desc = EVTDESC_Hwarang_220.191
#	desc = EVTDESC_Hwarang_220.192
#	picture = GFX_evt_martial_arts
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.192
#	piety = 20
#	change_society_currency = 40	
#		}	
#	}
#
## Horse is stolen
#character_event = {
#	id = Hwarang.245
#	desc = EVTDESC_Hwarang_220.193
#	picture = GFX_evt_courier
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.193
#	scaled_wealth = -0.1
#		}	
#	}
#
## Lose martial arts
#character_event = {
#	id = Hwarang.246
#	desc = EVTDESC_Hwarang_220.194
#	desc = EVTDESC_Hwarang_220.195
#	desc = EVTDESC_Hwarang_220.196
#	picture = GFX_evt_martial_arts
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.194
#	prestige = -50
#		}	
#	}
#
## Seek out quarries
#character_event = {
#	id = Hwarang.247
#	desc = EVTDESC_Hwarang_220.20
#	desc = EVTDESC_Hwarang_220.21
#	desc = EVTDESC_Hwarang_220.22
#	picture = GFX_evt_silk
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.194
#	prestige = -50
#		}	
#	}
#
## Seek out quarries 2
#character_event = {
#	id = Hwarang.248
#	desc = EVTDESC_Hwarang_220.20
#	desc = EVTDESC_Hwarang_220.21
#	desc = EVTDESC_Hwarang_220.22
