##### Penglai events
# by Silverswee(e)per

namespace = soh
# Death of leader mid-voyage, excluding special events

# Inform liege

# Inform other vassals

# Death of leader after securing a Peach of Immortality

# Inform liege

# Inform other vassals
